pdtsc_135_3.04.t##7.3	Oni <<verb:jeli>> <<prep:s>> rodinou <<f%MEANS:škodovkou>> 1203 , to je ta bývalá sanitka , a v té byli jako celá rodina - má dvě děti . 	ACMP	community
mf920925_036.t##3.1	<<prep:S>> největší <<f%MOD:pravděpodobností>> bude bechyňský zámek z větší části k 1 . 1 . 1993 <<verb:vrácen>> knížecímu rodu Paarů , kteří zámek vlastnili do roku 1948 . 	MOD	mod		
ln94203_60.t##5.15	Nejsou prý peníze na předvolební kampaň , a tak není ani na plakáty a v Praze budete v příštích měsících bilboardy s tvářemi sociálnědemokratických lídrů <<verb:hledat>> <<prep:s>> největší <<f%MOD:pravděpodobností>> marně . 	MOD	mod		
wsj2372.cz.t##49.2	- by <<prep:s>> <<f%MANN:účinností>> od 2 . srpna 1989 <<verb:zabránily>> společnostem , které provedly nějaké akvizice na dluh , aby dosáhly vrácení federálních daní , to by vyplývalo ze ztrát způsobených placením úroků z úvěrů na financování těchto akvizicí . 	TSIN	validity
pdtsc_041_2.06.t##13.13	Ale jen na krátko , protože bral za maminku spíš paní z Kralup , která <<verb:žila>> <<prep:s>> jeho <<f%ACMP:otcem>> . 	ACMP	community
pdtsc_025_3.09.t##45.3	<<prep:S>> <<f%MEANS:tou>> jsem mohl <<verb:střílet>> jenom drobnou zvěř a škodnou , takže jsem žádný kapitální úlovek neměl . 	MEANS	tool		
ln94207_73.t##133.10	Bylo to strašně těžké , dosáhnout souhlasu , aby Spojené státy mohly <<verb:jednat>> by all means , <<prep:s>> <<f%MANN:využitím>> všech možných prostředků . 	MEANS	tool
ln94210_126.t##3.1	Páteční fotbalové derby Sparta - Slavia se <<prep:s>> největší <<f%MOD:pravděpodobností>> <<verb:odehraje>> již na čerstvě zrekonstruovaném stadionu na Letné . 	MOD	mod
wsj1303.cz.t##23.1	Dozen podle vlastní zprávy <<verb:nepořídil>> o moc lépe ani <<prep:s>> americkými <<f%REG:dluhopisy>> . 	REG	regard
pdtsc_139_1.05.t##35.1	Moje dcera <<verb:jela>> <<prep:se>> <<f%ACMP:mnou>> . 	ACMP	community
pdtsc_074_3.03.t##25.1	A jeden den <<prep:s>> <<f%TWHEN:nocí>> zase <<verb:prchli>> za druhými rodiči , protože tam taky pochopitelně musí jezdit . 	TWHEN	simultaneously		
wsj0776.cz.t##50.1	<<prep:S>> <<f%ACMP:manželkou>> tu <<verb:zůstaneme>> přes lyžařskou sezónu nebo až nám dojdou peníze - podle toho , co přijde dřív . 	ACMP	community
pdtsc_020_1.01.t##29.1	Jídlo se <<verb:vozilo>> <<prep:s>> <<f%MANN:sebou>> . 	MANN	idiom
wsj0580.cz.t##12.7	Na páteční schůzce s novináři Darman znovu prohlásil , že bude raději <<verb:žít>> <<prep:s>> paušálním <<f%ACMP:snižováním>> výdajů , než by přijal takový zákon o snižování deficitu , jaký schválila Poslanecká sněmovna , tj . zákon , který zvýší výdaje v příštích letech . 	MANN	of-event
pdtsc_031_1.00.t##23.11	Po cestě to nejelo , jeli na dřevěný plyn a pořád <<prep:s>> <<f%REG:tím>> něco <<verb:montovali>> . 	REG	topic
pdtsc_086_1.06.t##1.2	Když jsem jí ovšem <<verb:odjela>> <<prep:s>> <<f%ACMP:dětmi>> do Chodova , kde jsem většinou trávila víkendy , soboty , neděle , nebo všední dny , tak tam se mnou tchýně nebyla . 	ACMP	community
pdtsc_034_2.03.t##49.3	To jsme nemohli <<verb:vzít>> <<prep:s>> <<f%MANN:sebou>> , jenom holé životy jsme zachránili . 	MANN	idiom
wsj0518.cz.t##13.1	Znepokojení <<verb:roste>> <<prep:se>> zvýšeným <<f%TPAR:úsilím>> pojistitelů dobývat trh s malými podniky . 	COND	progressively
pdtsc_043_2.01.t##40.29	Řekla : " Já si to všechno udělám , umyju , ustelu , všechno si to odvezu na vozíku , " i když nemohla chodit o berlích , ani nemohla mít náhradní protézu , protože <<prep:s>> tou druhou <<f%REG:nohou>> to <<verb:má>> špatné . 	REG	regard
ln94202_97.t##1.1	<<prep:S>> <<f%ACMP:angažmá>> <<verb:změnil>> i občanství 	COND	relation
ln94211_89.t##8.6	Mikrofon posloužil jako štěnice : upřímné vyznání zároveň <<prep:s>> ministrovým <<f%ACMP:přítelem>> <<verb:vyslechly>> v přímém přenosu i miliony televizních diváků . 	ACMP	community	TWHEN	simultaneously
pdtsc_032_2.01.t##41.2	<<verb:Vzal>> mě hned <<prep:s>> <<f%MANN:sebou>> a zavedl mě do kanceláře ředitele toho družstva . 	MANN	idiom
pdtsc_052_1.08.t##3.7	Tenkrát jsem měl skútr , tak jsme <<prep:s>> <<f%MEANS:ním>> <<verb:projezdili>> celé Plzeňsko . 	MEANS	transport
wsj0345.cz.t##37.1	Společnost <<prep:s>> konečnou <<f%MANN:platností>> <<verb:odsouhlasila>> své převzetí firmou Ogden Corp . formou swapové transakce v hodnotě asi 82.5 milionu dolarů . 	OTHER	other	MANN	of-result
wsj0413.cz.t##54.3	<<verb:Dostavil>> se <<prep:s>> tesařskou <<f%ACMP:vodováhou>> , pečlivě změřil každou plochu a ukázal , jak je zdánlivé zmenšení způsobené perspektivou . 	MANN	of-agent		
pdtsc_014_2.00.t##12.6	Přišla posádka s Göringem , Göring si <<prep:s>> <<f%MANN:sebou>> <<verb:dovezl>> lagerältestra , vězně číslo jedna , osvětimského Brunu , známého zločince a vraha . 	MANN	idiom
ln94206_91.t##11.1	<<prep:S>> televizním <<f%MEANS:mikrobusem>> <<verb:vjíždíme>> do malé vesnice nedaleko Neveklova . 	MEANS	transport
ln95048_057.t##21.2	<<prep:S>> <<f%TWHEN:odstupem>> let projevy negativního postoje k někdejšímu mocnářství <<verb:přestaly>> být aktuální a jméno maršála Radeckého vymizelo z povědomí občanů právě tak jako jeho pomník odstraněný hned po první světové válce z Malostranského náměstí . 	COND	progressively
pdtsc_118_1.10.t##8.1	<<verb:Jezdil>> jsem tam <<prep:s>> <<f%MEANS:autem>> . 	MEANS	transport
pdtsc_126_2.05.t##38.1	<<verb:Sedíme>> tam <<prep:s>> mým <<f%ACMP:švagrem>> botanikem , který vedl Ústav ochrany přírody v Plzni a hned po studiích zakládal ochranu přírody vůbec . 	ACMP	community
wsj0405.cz.t##9.5	Fakt , že by se Moskva <<prep:se>> svou chátrající hospodářskou <<f%ACMP:mašinérií>> <<verb:pokoušela>> prodat vyspělé technologie právě Japonsku , jednomu z předních světových výrobců v oblasti vyspělých technologií , lze přirovnat k nošení dříví do lesa . 	MANN	of-agent
ln94203_126.t##4.2	<<prep:S>> osmnácti <<f%ACMP:góly>> se <<verb:stal>> králem střelců a vyhlédl si jej ligový nováček Viktoria Žižkov . 	MANN	of-agent
ln95046_123.t##9.25	Jako k ostatním akciím , které doplňují počet akcií z první vlny , bylo i akciím ČEZ 2 přiřazeno validační číslo ( tj . úředně stanovená cena , <<prep:se>> <<f%ACMP:kterou>> akcie <<verb:vstupuje>> na burzu ) ve výši kursu ze 14 . února , tedy posledního dne před přerušením obchodu . 	MANN	of-agent
wsj0587.cz.t##32.6	Klub Oakland Athletics <<prep:s>> <<f%MANN:přehledem>> <<verb:porazil>> klub San Francisco Giants ve čtyřech hrách , a vyhrál tak Světovou sérii v baseballu . 	MANN	of-result
pdtsc_074_3.07.t##46.3	<<prep:S>> <<f%REG:houbami>> nejvíce <<verb:sušíme>> , protože to je jednak nejjednodušší , řekla bych , ale taky nakládáme houby do octa . 	REG	topic
cmpr9415_004.t##28.1	Výroba v provozovně ve Frýdku - Místku <<verb:začala>> od 2 . pololetí 1993 <<prep:s>> <<f%ACMP:možností>> denní produkce až 700 m 2 . 	MANN	of-event
pdtsc_046_1.01.t##1.2	Je to <<verb:děláno>> ještě <<prep:s>> deskovým <<f%MEANS:aparátem>> a tato fotka vyhrála soutěž na fotografické výstavě . 	MEANS	tool
wsj1015.cz.t##8.2	Ve středu <<verb:začala>> tato burza <<prep:se>> stoupající <<f%MEANS:tendencí>> s velkým obratem a ignorovala nestabilitu newyorských akcií . 	MANN	of-agent		
wsj1599.cz.t##16.10	" To znamená , že firma AT & T to <<verb:myslí>> <<prep:s>> <<f%REG:pokračováním>> řízení struktury nákladů vážně a že se zavázala k ročnímu růstu výdělků o 20 % , " uvedl Jack Grubman , analytik společnosti PaineWebber Inc . 	REG	regard
ln95047_142.t##69.14	Raději včas , dokud se nenaplní úsloví " Na každého jednou dojde , " které tak <<prep:s>> <<f%MANN:oblibou>> <<verb:používáme>> , někdy s přídechem škodolibosti , jindy s pohledem věštkyně Sibyly . 	MANN	of-event
wsj2057.cz.t##36.6	Obchodníci z Wall Street tvrdí , že firmy obchodující s cennými papíry si <<prep:s>> makléřskými <<f%ACMP:provizemi>> , které jsou dnes mnohem nižší než v 70 . letech , nemohou <<verb:dovolit>> riskovat nákup příliš mnoha akcií . 	REG	regard
wsj2446.cz.t##18.7	Navíc senátor McCain minulý týden zveřejnil , že <<prep:se>> <<f%TWHEN:zpožděním>> <<verb:zaplatil>> 13433 dolarů společnosti American Continental jako refundaci za cesty , které on a jeho rodina podnikli od roku 1984 do roku 1986 tryskovým letadlem této společnosti do Keatingova rekreačního sídla v Cat Cay na Bahamách . 	MANN	of-result
wsj1424.cz.t##36.1	Vzhledem k tomu , že Spojené státy jsou i přesto stále vnímány jako svázané s Barrem , tak až odejde , mohla by <<prep:s>> <<f%ACMP:ním>> <<verb:odejít>> i přistávací dráha . 	ACMP	association
pdtsc_103_2.05.t##11.1	<<verb:Jezdili>> jste lyžovat i <<prep:se>> <<f%ACMP:synem>> ? 	ACMP	community
pdtsc_099_3.07.t##43.8	Poznaly jsme se v rekreačním středisku na Butově , kde jsme <<prep:s>> <<f%ACMP:manželem>> <<verb:správcovali>> , a ona tam k nám jezdila jako rekreant a potom i jako personál . 	ACMP	community
pdtsc_107_3.00.t##29.1	Jak je tady ta Tatra " káháčko " třetí zleva , tak <<prep:s>> <<f%MEANS:tím>> <<verb:jezdím>> na zásahy ještě teďka - na tlakování vody nebo mytí fasád a takovéhle práce , co jsou k tomu . 	MEANS	transport
ln95047_042.t##20.11	Článek 26 je tedy podle tohoto výkladu třeba aplikovat tak , aby <<verb:odrážel>> reálné praktické možnosti pozice této osoby <<prep:s>> <<f%ACMP:cílem>> zajistit jí efektivní ochranu práv a svobod chráněných Úmluvou . 	AIM	intent
pdtsc_120_1.05.t##20.9	Dělal nám tam kulturního průvodce a zároveň <<prep:s>> <<f%ACMP:námi>> <<verb:chodil>> i na ty túry . 	ACMP	community
pdtsc_104_3.06.t##29.1	Na Lomnický štít jsem <<prep:s>> <<f%ACMP:nimi>> i <<verb:vyjela>> . 	ACMP	community
pdtsc_025_3.00.t##8.1	<<verb:Začněme>> třeba <<prep:s>> <<f%ACMP:touhle>> . 	REG	regard
wsj0765.cz.t##5.1	Až se prach zvířený v nechutném boji o starostu usadí , <<prep:s>> největší <<f%MOD:pravděpodobností>> se správy města <<verb:ujme>> David Dinkins , muž , který svůj život zasvětil politické kariéře . 	MOD	mod
wsj1054.cz.t##2.9	" Naplno pracujte a naplno odpočívejte " je rada , kterou byste se měli <<verb:řídit>> <<prep:s>> určitou <<f%ACMP:rezervou>> , jelikož vám může přinést buď dobrou kondici a úspěch , nebo stav naprostého vyčerpání . 	ACMP	association	MANN	of-event
pdtsc_120_1.05.t##2.7	Vždycky jsem se tam s někým seznámila a nemusela jsem <<verb:mít>> někoho <<prep:s>> <<f%MANN:sebou>> . 	MANN	idiom
pdtsc_060_2.04.t##7.4	Seznámili jsme se tak , že on tam <<verb:přijel>> na kánoi <<prep:s>> <<f%ACMP:partou>> asi čtyř dalších vodáků se spoustou dětí . 	ACMP	community
pdtsc_018_1.00.t##9.8	Mladší má dokonce veliké potíže , měla už <<verb:jít>> kolikrát na operaci <<prep:s>> <<f%REG:páteří>> , ale bojí se . 	REG	regard
pdtsc_091_3.08.t##17.1	Přestože mají docela pěkný byt na Lochotíně , tak <<verb:žijou>> <<prep:s>> <<f%ACMP:pejsky>> na chatě na Výsluní v Plzni v hrozných podmínkách , jak životních , tak hygienických . 	ACMP	community	CIRC	side-effect
pdtsc_035_2.00.t##39.6	Chodil k transportům a jednou mě <<verb:vzal>> <<prep:s>> <<f%MANN:sebou>> , tak jsem zažila tu hrůzu . 	MANN	idiom
pdtsc_075_2.04.t##25.2	<<prep:S>> touhle <<f%ACMP:kapelou>> jsem <<verb:hrál>> asi sedm let , potom jsem šel do Rokycan a tam jsem hrál 25 let . 	ACMP	community
cmpr9410_027.t##18.1	<<prep:S>> <<f%REG:prodejem>> samotných počítačů by však firma <<verb:neobstála>> . 	REG	regard
wsj0128.cz.t##12.8	To , co znepokojuje kreditně hodnotící koncerny nejvíce , je , že wallstreetské firmy dlouhodobě <<verb:riskují>> <<prep:se>> svým vlastním <<f%MEANS:kapitálem>> skrze spekulativní nákupy a financování podřadných dluhopisů . 	REG	regard	MEANS	material
wsj1474.cz.t##4.1	Jen <<prep:s>> malou <<f%MEANS:pomocí>> vlády se tyto začínající společnosti <<verb:snaží>> konkurovat goliášům japonského průmyslu spotřební elektroniky , kterým se dostává výrazné podpory japonské vlády . 	MEANS	mediator	MEANS	tool-abstract
pdtsc_032_2.02.t##14.3	Kolikrát jsem si <<verb:vzal>> ještě taky něco <<prep:s>> <<f%MANN:sebou>> , což bylo zakázané , ale víte . . . 	MANN	idiom
pdtsc_139_1.03.t##36.9	To je vyfocené v Dolanech někde v lese na lesní cestě , kam <<verb:chodí>> <<prep:s>> <<f%ACMP:kobylkou>> na procházku . 	ACMP	community	AIM	intent
pdtsc_104_3.11.t##16.1	Jídlo jsme si <<verb:nesli>> <<prep:s>> <<f%MANN:sebou>> . 	MANN	idiom
pdtsc_066_3.10.t##4.1	<<verb:Brávala>> jsem si je i <<prep:s>> <<f%MANN:sebou>> na dovolenou do Svitav . 	MANN	idiom
ln95048_051.t##178.1	Nakonec ale u jednoho salámovníku hoch náš busík <<prep:s>> <<f%ACMP:úsměvem>> <<verb:opouští>> . 	MANN	of-agent
wsj2431.cz.t##25.18	Nejdřív přišla jeho očekávaná kanonáda : Obvinil Koalici levice a pokroku , že zaprodala své levicové zásady , když se <<verb:podílí>> na pravicovém spiknutí <<prep:s>> <<f%AIM:cílem>> vytlačit PASOK a zmařit socialistický vývoj v Řecku . 	AIM	intent
wsj0207.cz.t##27.25	Každopádně to byla škoda , protože Stoltzman nabídl nejpodstatnější hudbu večera právě po přestávce : " Kontrapunkt New York " Steva Reicha , jedno z řady Reichových děl , která vedle sebe <<verb:kladou>> živého hráče <<prep:s>> <<f%ACMP:nahrávkami>> jeho hraní . 	ACMP	association	CPR	compared
wsj0592.cz.t##29.7	Na červnovém summitu Evropského společenství se zdálo , že Thatcherová své námitky proti plnému členství v EMS <<verb:zmírnila>> <<prep:se>> <<f%ACMP:slovy>> , že Británie se právoplatným členem stane , až klesne míra inflace a ES zliberalizuje kapitálové převody . 	CIRC	side-effect
pdtsc_127_1.06.t##7.10	Petr má podnikatelskou školu , taky má maturitu , a <<verb:jezdí>> <<prep:s>> <<f%ACMP:autem>> zahraniční cesty u jednoho dopravce . 	MEANS	transport	MANN	of-agent
wsj1367.cz.t##57.5	Ve své kuchařce , kterou <<verb:vydává>> Macmillan tento měsíc v měkkých deskách ( <<prep:s>> upraveným <<f%ACMP:receptem>> na bliny tak , aby se daly připravit ) , uvádí každou kapitolu příslušnými citáty z ruské literatury : Puškinův o blinách , Gončarovův o pirozích . 	CIRC	side-effect
ln94207_84.t##23.1	To vše a mnohé jiné nás škola <<prep:s>> <<f%MANN:radostí>> <<verb:naučí>> . 	MANN	of-result	MANN	of-agent
pdtsc_132_2.07.t##46.1	<<prep:S>> <<f%REG:telefonem>> jsme to <<verb:neuměli>> . 	REG	regard	MEANS	tool
pdtsc_034_2.02.t##32.1	Maminka veškerý majetek , peřiny , všechno prádlo , <<verb:vzala>> <<prep:s>> <<f%DIR3:sebou>> . 	MANN	idiom
pdtsc_126_2.11.t##33.7	To byl taky dětský sen , že v létě <<verb:pojedu>> <<prep:s>> <<f%ACMP:lyžemi>> a budeme lyžovat . 	MANN	of-agent
mf920922_129.t##11.18	Vítězství stoupenců těsnějšího propojení Evropy ve francouzském referendu o maastrichtské smlouvě o Evropské unii bylo v bruselském sídle ES <<verb:přijato>> <<prep:s>> očividným <<f%MANN:uspokojením>> , nikoliv však euforií . 	MANN	of-event
wsj2168.cz.t##8.7	Mnoho institucí a individuálních investorů se <<prep:s>> <<f%ACMP:obavami>> od indexových derivátů <<verb:odvrátilo>> a viní je z urychlení krachu akciového trhu během Černého pondělí před dvěma lety . 	MANN	of-agent	COND	because
pdtsc_135_3.04.t##15.17	Taky mám takové vzpomínky , když se mi ten bratříček narodil , dala mi ho mami do kočárku a <<verb:jela>> jsem <<prep:s>> <<f%ACMP:ním>> na procházku . 	ACMP	community
pdtsc_020_1.02.t##1.1	Většinou se <<verb:jezdilo>> <<prep:se>> <<f%ACMP:synem>> na závody . 	ACMP	community	COND	because
mf930713_082.t##5.9	Juppé včera též jednal s premiérem Klausem a tři hodiny <<verb:strávil>> <<prep:s>> ministrem zahraničí <<f%ACMP:Zieleniecem>> . 	ACMP	community
pdtsc_142_3.07.t##47.1	<<verb:Vzala>> si ho <<prep:s>> <<f%MANN:sebou>> , protože jezdili autem . 	MANN	idiom
pdtsc_122_1.08.t##38.8	Chlapci se okamžitě vyslíkli a z pokoje , kde <<verb:spala>> maminka právě <<prep:s>> <<f%ACMP:tím>> mladším , honem všechno vyházeli ven , abychom aspoň peřiny zachránili . 	ACMP	community
wsj0610.cz.t##44.3	Další údaje společnost odmítla <<verb:poskytnout>> <<prep:s>> <<f%MEANS:odvoláním>> na konkurenční důvody . 	COND	because
wsj1317.cz.t##26.4	Roman řekl , že <<prep:s>> <<f%ACMP:nabídkou>> práce za ním <<verb:přišel>> Robinson ze společnosti American Express poprvé na konci září . 	REG	regard
wsj1469.cz.t##57.11	Obchodníci , kteří nakoupili zboží za ceny vyšší než tento strop , nechtějí <<verb:prodat>> <<prep:se>> <<f%RESL:ztrátou>> a nechávají si zásoby . 	MANN	of-result
pdtsc_028_3.11.t##38.1	<<verb:Měli>> jsme <<prep:s>> <<f%MANN:sebou>> vypůjčené sedáky . 	MANN	idiom
ln94206_65.t##24.1	Celní unie se Slovenskem - i přes proklamace o důležitosti vzájemné výměny zboží - <<prep:s>> pokračujícími <<f%ACMP:zásahy>> slovenské strany do svobody obchodu zvolna <<verb:umírá>> . 	COND	progressively
pdtsc_099_3.07.t##31.1	Ještě jsme <<verb:měly>> <<prep:s>> <<f%LOC:sebou>> naši fenku Kitynku . 	MANN	idiom
cmpr9410_024.t##21.1	* <<verb:Nevznikne>> <<prep:s>> <<f%REG:asociací>> určitý monopol , který bude zvýhodňovat členy a usilovat o jejich výhradní postavení na trhu ? 	COND	relation
pdtsc_032_2.00.t##17.4	Chtěli , abych <<prep:s>> <<f%MANN:sebou>> <<verb:přivezl>> i doklady a tak dále , ale neměl jsem vůbec nic . 	MANN	idiom
pdtsc_034_2.01.t##8.2	<<prep:S>> odřenýma <<f%MANN:ušima>> jsem se tam <<verb:dostala>> , to bylo úplně špatně , to už si nepamatuju . 	MANN	of-result
wsj1004.cz.t##18.33	Detaily na čipu ale dnes musí být mimořádně jemné a vlnové délky rovnoměrného ultrafialového světla jsou příliš dlouhé , takže obrazy , které kreslí , mohou být dost rozmazané - stejně jako by někdo <<prep:s>> tlustým <<f%MEANS:štětcem>> mohl udělat širokou čáru , ale s namalováním tenké by <<verb:měl>> potíže . 	MEANS	tool
wsj1014.cz.t##3.1	Avšak <<prep:s>> <<f%TPAR:odchodem>> opojných dní rostoucího obratu v odvětví se kdysi ojedinělé a krátké slevy <<verb:stávají>> v pivním průmyslu běžnými konkurenčními zbraněmi . 	COND	progressively
pdtsc_027_1.01.t##38.1	Ve starém bytě jsem <<verb:bydlela>> ještě <<prep:se>> svým <<f%ACMP:synem>> do jeho šestnácti let . 	ACMP	community
ln94205_141.t##15.1	Z průmyslových zemí loni znovu <<verb:získaly>> vedoucí pozici příjemce kapitálu USA <<prep:s>> 32 <<f%ACMP:miliardami>> dolarů . 	MANN	of-result	CIRC	side-effect
wsj1847.cz.t##40.3	Vzhledem k pokrytectví , <<prep:s>> <<f%MEANS:nímž>> Kongres <<verb:řeší>> skandály kolem HUD , s tím nesouhlasíme . 	MANN	of-event		
pdtsc_087_3.06.t##41.1	<<verb:Měli>> jsme <<prep:s>> <<f%LOC:sebou>> svoje polívky . 	MANN	idiom
pdtsc_019_1.04.t##36.17	Byla ale ráda a pookřála tam , když si mohla popovídat a posedět s příbuznými a známými , <<prep:se>> <<f%ACMP:kterými>> tam léta <<verb:žila>> . 	ACMP	community
wsj1133.cz.t##5.2	Takové tvrzení by <<prep:s>> největší <<f%MOD:pravděpodobností>> <<verb:vyvolalo>> ze strany Kongresu vznesení námitky soudní cestou , ta by pak měla objasnit , zda prezident skutečně už takovou pravomoc má . 	MOD	mod		
pdtsc_115_3.10.t##45.2	Když jsme <<verb:chodili>> <<prep:s>> <<f%ACMP:přítelem>> , tehdy nebyl ještě můj manžel , procházkou , tak jsme chodili spodem . 	ACMP	community
pdtsc_071_2.02.t##14.1	<<verb:Prožila>> <<prep:se>> <<f%ACMP:mnou>> celé své mládí . 	ACMP	community
pdtsc_041_2.05.t##50.1	Pak jsem <<verb:měla>> starosti <<prep:se>> státním <<f%REG:občanstvím>> , protože jsem se chtěla vdávat . 	REG	regard
ln94206_130.t##24.10	Snad <<prep:s>> <<f%ACMP:věkem>> ( necelých 32 let - pozn . red . ) si tuto úlohu <<verb:ulehčuje>> a začíná se stahovat mezi obranu a zálohu . 	COND	progressively
