pdtsc_135_3.04.t##7.3	Oni <<verb:jeli>> <<prep:s>> rodinou <<f%MEANS:škodovkou>> 1203 , to je ta bývalá sanitka , a v té byli jako celá rodina - má dvě děti . 	ACMP	community
cmpr9415_003.t##16.9	V minulosti se často stávalo , že průsmyky v horách zasypal sníh a zásilky <<verb:dorazily>> na místo <<prep:s>> několikadenním <<f%TWHEN:zpožděním>> . 	MANN	of-result
wsj2172.cz.t##57.16	Piloti by mohli hrát tvrdě a poznamenat , že jsou zásadní v každém prodeji nebo restrukturalizaci , protože mohou odmítnout <<prep:s>> <<f%MEANS:letadly>> <<verb:létat>> . 	MEANS	transport
pdtsc_062_2.03.t##23.10	Všude kolem byli tenkrát lidi , kteří nám fandili a <<verb:křičeli>> <<prep:s>> <<f%ACMP:námi>> hanlivá hesla proti Gottwaldovi . 	ACMP	community
ln94208_3.t##21.8	Zákazník nemá všude možnost se <<prep:s>> <<f%MEANS:autem>> <<verb:projet>> , takže se spoléhá na informace z tisku a od přátel . 	MEANS	transport
ln95048_012.t##4.9	Na začátku stál vzpomínkový večer na Dominika Tatarku v květnu 1994 , který <<verb:uspořádala>> Nadace Milana Šimečky <<prep:s>> <<f%ACMP:podporou>> Nadace Heinricha Bölla a Nadace Pro Helvetia . 	MEANS	tool-abstract
wsj2154.cz.t##15.21	Pan Crary řekl , že výpověď Francise T . Carra ze společnosti Kenyon & Kenyon , právního zástupce patentů Kodaku , ukazuje , že s Kodakem neustále <<verb:spolupracoval>> už od začátku projektu <<prep:s>> <<f%ACMP:úmyslem>> vyhnout se porušení pravidel . 	AIM	intent
wsj2369.cz.t##24.1	Jak napsala Elizabeth Kristolová v New York Times těsně před rozruchem kolem Masona , " nesnášenlivost by možná <<verb:nevypěnila>> <<prep:s>> takovou <<f%MANN:intenzitou>> , kdyby se poctivé rozdíly nechaly jen mírně vřít " . 	EXT	large	MANN	of-event
pdtsc_039_1.02.t##28.3	<<verb:Vzala>> jsem si <<prep:s>> <<f%DIR3:sebou>> dvě malé děti na hlídání , vždycky jsem se pro ně zastavila . 	MANN	idiom
pdtsc_118_1.01.t##38.11	Šel jsem do kabiny a zeptal jsem se , co dělá jeho švagr , <<prep:se>> <<f%ACMP:kterým>> jsem <<verb:chodil>> cvičit v Praze do Sokola Vinohrady . 	ACMP	community
ln95045_042.t##3.1	Společně s newyorským hiphopovým diskžokejem , který si říká Hurricane , a <<prep:s>> dívčí rap - jazzovou <<f%ACMP:skupinou>> Luscious Jackson ( kde hraje i původní bubenice Beastie Boys Kate Schellenbachová ) se <<verb:představí>> na pozvání agentury 10 : 15 Promotion zítra v pražské Sportovní hale na Výstavišti . 	ACMP	community
pdtsc_059_2.01.t##25.6	Pozvali je na návštěvu , mě <<verb:vzali>> <<prep:s>> <<f%MANN:sebou>> , protože jsme spolu s bratrem jedna rodina . 	MANN	idiom
wsj0606.cz.t##14.1	Jak bylo již dříve oznámeno , jeden člen filipínské Poslanecké sněmovny <<verb:podal>> žalobu <<prep:s>> <<f%AIM:cílem>> továrnu zastavit . 	AIM	intent
wsj2300.cz.t##34.1	Aby spekulanti vykompenzovali své ztráty , <<verb:začali>> <<prep:s>> dalším <<f%TPAR:šířením>> paniky prodávat bezpečné akcie společností jako Philip Morris a International Business Machines . 	OTHER	other		
ln95048_057.t##5.1	<<prep:Se>> <<f%ACMP:zájmem>> jsem totiž <<verb:sledovala>> , jak dokáže poznamenat slovní zásobu uživatelů věkový odstup . 	MANN	of-event
pdtsc_144_3.01.t##33.7	Občas jsme si něco koupili , ale většinou jsme <<verb:měli>> <<prep:s>> <<f%LOC:sebou>> svoje zásoby . 	MANN	idiom
mf930713_006.t##7.1	Ale hned <<prep:s>> následující <<f%ACMP:inscenací>> Dorstovy hry Fernando Krapp mi napsal dopis <<verb:obsadil>> v anketě kritiků za loňský rok druhé místo . 	MANN	of-agent
wsj1131.cz.t##39.1	Například Správa drobného podnikání <<verb:měla>> <<prep:se>> svým <<f%REG:Programem>> pro zvýhodněné věřitele při snižování záručních sazeb i míry neplnění závazků značný úspěch . 	REG	regard
faust_2010_07_es_11.t##3.1	<<prep:S>> <<f%TPAR:rozvojem>> průmyslu se znečištění vody <<verb:stává>> závažnějším . 	COND	progressively
wsj0112.cz.t##17.10	Druhý článek totiž ukládá prezidentovi povinnost nominovat " a na doporučení a <<prep:se>> <<f%ACMP:souhlasem>> senátu " <<verb:jmenovat>> velvyslance , soudce a další úředníky Spojených států . 	MANN	of-event	COND	because
pdtsc_034_2.03.t##31.2	Nějaké jídlo jsme <<verb:měli>> <<prep:s>> <<f%LOC:sebou>> , ale byly jsme malé děti , nemohly jsme to všechno tak rychle absolvovat . 	MANN	idiom
wsj1499.cz.t##39.1	Ale <<prep:s>> přicházejícím <<f%ACMP:schválením>> těchto nových programů Bush jistě <<verb:odešle>> mnoho lidí spěšně nazpátek do houštin předpisů , které pomáhal prosekávat . 	COND	progressively
pdtsc_140_1.04.t##36.14	Byl velký nimrod , měl tam v nájmu asi 400 hektarů lesa , takže jsme <<prep:s>> <<f%ACMP:ním>> <<verb:chodili>> hlavně do lesa . 	ACMP	community
pdtsc_021_1.06.t##2.11	Měli jsme hodně práce , ale Pán Bůh mně to vynahradil tím , jaký krásný život jsem <<prep:s>> <<f%ACMP:ním>> <<verb:měla>> . 	ACMP	community
pdtsc_105_3.11.t##47.2	Manžel se mi tam v poušti na velbloudu <<verb:ztratil>> <<prep:s>> nějakou <<f%ACMP:paní>> , já zase s tím pánem , v legraci jsme odklusali . 	ACMP	community
wsj0120.cz.t##11.1	SBÍRKY FOTOGRAFIÍ <<verb:získávají>> nový význam <<prep:s>> <<f%TPAR:růstem>> cen . 	COND	progressively
ln95048_117.t##19.13	Vstup do strany , postupné zklamání , posilované jak ubíhajícím časem , tak tím , že <<prep:s>> rozšiřujícím se <<f%ACMP:obzorem>> se <<verb:vkrádaly>> pochybnosti . 	COND	progressively
pdtsc_068_2.07.t##46.1	Když potřebuje třeba k lékaři nebo na nákupy , tak <<verb:přijedou>> do Hradce <<prep:s>> <<f%ACMP:vnoučkem>> . 	ACMP	community
wsj0346.cz.t##7.13	Tato společnost , která má v současné době 13.5 milionu kmenových akcií v oběhu , uvedla , že <<verb:nemá>> <<prep:s>> těmito <<f%REG:akciemi>> žádné konkrétní plány . 	REG	regard
pdtsc_053_2.06.t##46.8	Koupila jsem si i trekingové hole , takže <<verb:chodím>> po horách <<prep:s>> <<f%MEANS:holemi>> . 	MEANS	tool
pdtsc_008_2.00.t##16.1	<<prep:S>> <<f%MEANS:tím>> mě <<verb:dopravili>> do Jeruzaléma . 	MEANS	transport
wsj0426.cz.t##2.1	Zabijáci <<verb:utekli>> <<prep:s>> <<f%ACMP:méně>> než 100 dolary . 	MANN	of-agent	MANN	of-result
lnd94103_150.t##2.1	Nadace Adventistická agentura pro pomoc a rozvoj ( Adra ) <<prep:s>> <<f%ACMP:kamiony>> <<verb:vysílá>> 138 tun potravin , zdravotnického materiálu a šatstva na pomoc obyvatelům Bosny . 	MEANS	tool	MEANS	transport
pdtsc_144_3.00.t##8.1	<<verb:Začněme>> třeba <<prep:s>> <<f%ACMP:touhle>> . 	REG	regard
pdtsc_148_3.07.t##6.1	Co <<verb:dělali>> <<prep:s>> tím <<f%MEANS:dalekohledem>> na fotce ? 	MEANS	tool
ln94207_54.t##24.24	Dvě výhry z US Open mu scházejí , aby dostihl druhého Vica Seixase , který na americkém mistrovství dosáhl v rozmezí let 1940 - 69 pětasedmdesáti vítězství ( <<verb:vede>> Connors <<prep:s>> <<f%ACMP:98>> ) . 	MANN	of-agent
ln94210_73.t##13.15	Pověstí předsedy LSNS Pavla Hirše , který vedl stranu v levopravých peripetiích a jehož každé zakotvení je v politickém světě <<verb:bráno>> <<prep:s>> <<f%MANN:nedůvěrou>> . 	MANN	of-event
pdtsc_106_3.09.t##36.1	<<verb:Jezdil>> <<prep:se>> <<f%ACMP:mnou>> normálně v trabantu na vedlejším sedadle . 	ACMP	community
ln94211_92.t##12.13	V článku Srpnový den ( Lit . noviny č . 35 ) L . Vaculík naznačuje , <<prep:s>> <<f%MEANS:čím>> <<verb:zahájí>> svou předvolební kampaň , jaké budou podmínky , jež položí stranám ucházejícím se o jeho přízeň . 	MEANS	tool	MEANS	tool-abstract
wsj0453.cz.t##14.2	Jiné reklamy <<prep:se>> <<f%MEANS:získáváním>> příspěvků <<verb:nezatěžují>> , a dojemná , ne - li sebeděkovná reklama společnosti American Telephone & Telegraph , která se vysílala v neděli , ukazovala záběry zničeného San Franciska a Charlestonu ve státě Jižní Karolína spolu s rozhovory lidí , kteří líčili , jak jim společnost AT & T pomohla . 	MEANS	tool-abstract		
pdtsc_142_3.07.t##30.1	Furt <<prep:s>> <<f%LOC:sebou>> <<verb:tahá>> aparát . 	MANN	idiom
ln94211_60.t##6.7	Policisté budou muset kromě jiného hledat odpovědi na otázky , proč se žena <<verb:vracela>> do bytu zachváceného ohněm i <<prep:s>> malým <<f%ACMP:děckem>> , proč jim nikdo nepomohl a proč byli hasiči přivoláni až po hodině . 	ACMP	community
pdtsc_070_2.14.t##12.4	Byla jsem v kanceláři , kde jsem <<verb:dělala>> <<prep:s>> <<f%MEANS:monitorem>> . 	MEANS	tool
pdtsc_044_2.02.t##21.1	<<prep:Se>> <<f%ACMP:sestřenicí>> jsme vždycky , když už jsme byly velké , <<verb:honily>> husy vykoupat do rybníka . 	ACMP	community
pdtsc_108_2.01.t##36.1	<<verb:Jezdili>> jste <<prep:se>> <<f%MANN:školou>> často na výlety ? 	ACMP	community	CIRC	condition
wsj0758.cz.t##31.8	Pan Engelken se přestěhoval na jih do Washingtonu , ale trvalé vzpomínky na homerun z roku 1951 si <<verb:vzal>> si <<prep:s>> <<f%MANN:sebou>> . 	MANN	idiom
mf920922_057.t##34.7	Doufám ale , že zvítězí rozum a že všechny problémy reprezentace se budou <<verb:řešit>> <<prep:s>> kvalifikovanými <<f%ACMP:lidmi>> , což jsou především funkcionáři federálních svazů . " - 	ACMP	community	MEANS	mediator
pdtsc_087_3.05.t##43.5	To je ten kolega , <<prep:s>> <<f%ACMP:kterým>> jsme , jak říkám , <<verb:jezdili>> hlavně hodně na vodu . 	ACMP	community
wsj2308.cz.t##5.1	Firma Boeing <<prep:s>> největší <<f%ACMP:pravděpodobností>> <<verb:pošle>> do konce roku společnosti America West také další dvoumotorové letadlo 757 a též jednu 737 . 	MOD	mod
pdtsc_077_3.00.t##34.1	Potom už jsem <<verb:chodila>> i <<prep:s>> <<f%ACMP:dětmi>> ze vsi . 	ACMP	community
pdtsc_050_3.07.t##47.5	To je fotka na lokomotivě , <<prep:se>> <<f%MEANS:kterou>> jsem <<verb:začal>> kariéru strojvedoucího . 	MEANS	tool
pdtsc_041_2.06.t##18.1	Potom , když už jsem měla po svatbě první dceru , jsem <<verb:jezdila>> šest let ve vozovně Motol <<prep:s>> <<f%MEANS:tramvají>> . 	MEANS	transport	MEANS	tool
ln95049_057.t##5.11	Tento zájem si Kraus vysloužil zřejmě nejen nonkonformitou , ale i sarkasmem , <<prep:s>> <<f%MEANS:nímž>> v četných polemikách <<verb:likvidoval>> své nepřátele . 	MEANS	tool-abstract
pdtsc_039_1.03.t##47.5	Strašně na mě ovšem působilo , že z venku , stáli asi na stupátkách , věčně <<verb:svítili>> <<prep:s>> velkými <<f%MEANS:baterkami>> kolem vagónů . 	MEANS	tool
wsj2372.cz.t##55.1	- <<prep:s>> <<f%MANN:účinností>> od srpna 1990 by <<verb:urychlily>> vybírání odvodů z vyplacených mezd od velkých společností . 	TSIN	validity
wsj0692.cz.t##36.8	Když se přičtou záporné peníze a <<prep:s>> <<f%MANN:použitím>> pravděpodobnějšího odhadu inflace se <<verb:přepočítá>> zbývající část programu , vyjdou nám náklady na základní program mezi lety 1990 a 1994 ve výši 1.7 bilionu dolarů . 	COND	because		
pdtsc_060_2.07.t##23.9	Učili jsme ji to tam , protože jsme se ze začátku báli <<verb:jít>> <<prep:s>> <<f%ACMP:ní>> na vodu . 	ACMP	community
wsj1411.cz.t##34.1	<<prep:S>> <<f%ACMP:potěšením>> <<verb:vypráví>> historku o tom , jak se na rozlehlém ranči při jedné ze svých prvních návštěv ztratil , uchýlil se do jedné z kanceláří a zavolal na recepci o pomoc . 	MANN	of-event
wsj2082.cz.t##3.9	Federální rezervní úřad ostře vystupoval proti původnímu návrhu zákona , který byl veřejně <<verb:kritizován>> přáteli představitelů úřadu <<prep:s>> <<f%ACMP:cílem>> podrýt nezávislost centrální banky . 	AIM	intent
ln95045_071.t##9.1	<<prep:S>> <<f%ACMP:úlevou>> , že se zbavili víceméně povinného členství v KSČ , se však <<verb:dostavil>> i pocit provinění a ztráta potřebného velitelského sebevědomí . 	ACMP	association	COND	progressively
pdtsc_106_3.06.t##11.1	<<prep:S>> <<f%MEANS:velorexem>> , bude to potom ještě na dalších fotkách , jsme <<verb:sjezdili>> hodně . 	MEANS	transport
wsj0125.cz.t##9.1	7.20 % - ní termínované dluhopisy v hodnotě 81.8 milionu dolarů a splatné v roce 2009 byly <<verb:oceněny>> na 99 1 / 4 <<prep:s>> <<f%ACMP:výnosem>> 7272 % . 	MANN	of-result
pdtsc_141_1.07.t##7.5	To je Škoda 1203 , <<prep:se>> <<f%MEANS:kterou>> jsem <<verb:jezdil>> . 	MEANS	transport
pdtsc_044_2.07.t##10.3	<<prep:S>> <<f%ACMP:Magdou>> se teď pravidelně <<verb:navštěvujeme>> , chodíme spolu na procházky . 	ACMP	community
wsj2135.cz.t##1.1	Selwyn B . Kossuth byl <<verb:jmenován>> výkonným ředitelem komise <<prep:s>> <<f%MANN:účinností>> od prvních listopadových dní . 	TSIN	validity
wsj0578.cz.t##11.1	Můžete je <<verb:vzít>> <<prep:s>> <<f%MANN:sebou>> . " 	MANN	idiom
pdtsc_093_3.05.t##46.1	Kde všude jste <<prep:s>> <<f%MEANS:vlakem>> <<verb:jezdil>> ? 	MEANS	transport
mf920922_017.t##4.7	Švédská ústřední banka včera oznámila , že <<prep:s>> okamžitou <<f%ACMP:platností>> <<verb:snížila>> krátkodobou úrokovou sazbu z rekordních 500 na 50 procent . 	TSIN	validity
wsj1790.cz.t##42.18	Průzkum , který provedla společnost Sirota , Alper & Pfau , poradenská firma z New Yorku , zdůrazňuje problém , který <<verb:má>> v tomto ohledu nejvyšší vedení <<prep:s>> <<f%REG:uspokojením>> zaměstnanců i investorů . 	REG	regard
pdtsc_014_2.00.t##45.11	To se tady dělávalo , aby se nešlo naprázdno , do lágru jsem <<verb:šel>> dvacet minut <<prep:s>> cementovým <<f%ACMP:pytlem>> . 	MANN	of-agent	CIRC	condition
pdtsc_085_1.00.t##10.1	<<verb:Začněme>> třeba <<prep:s>> <<f%ACMP:touhle>> . 	OTHER	other	REG	regard
pdtsc_136_2.08.t##17.7	Jak chlapec se svou rodinou , tak Jana , jak má volno , když nemá službu , <<prep:s>> <<f%ACMP:děvčaty>> <<verb:přijede>> . 	ACMP	community
pdtsc_003_2.03.t##42.6	Lidi mně to vyčítali a <<verb:měl>> jsem <<prep:s>> <<f%REG:tím>> nepříjemnosti . 	REG	regard
pdtsc_107_3.07.t##19.4	To byl kluk , <<prep:s>> <<f%ACMP:kterým>> jsem <<verb:začínal>> . 	ACMP	community
pdtsc_035_2.00.t##20.5	Byl to Vídeňák a <<verb:měl>> tam <<prep:s>> <<f%LOC:sebou>> ženu a nepovedeného syna . 	MANN	idiom
ln94206_99.t##15.3	V představení , <<prep:s>> <<f%ACMP:nímž>> k nám <<verb:přijeli>> nyní , se Plevelisté zaměřili na otázky mezilidské komunikace . 	MANN	of-agent	MANN	of-event
mf920925_044.t##8.15	Měl jsem pocit , že je motor obsahem handicapován a nasadil dvojité zapalování , ale <<prep:se>> <<f%TWHEN:zvýšením>> výkonu mi <<verb:nedošly>> jiné souvislosti . 	COND	progressively		
wsj0290.cz.t##51.1	Kdo si bude moci <<prep:s>> tímto <<f%ACMP:precedentem>> <<verb:stěžovat>> , až budou příští generace povolány k obraně USA a podlehnou pokušení uniknout nebezpečí boje prostě tím , že válku prohlásí za nemorální a budou se skrývat , dokud neskončí ? 	COND	because		
pdtsc_141_1.04.t##17.8	Dělal jsem na vojně řidiče na generálním štábu , <<verb:jezdil>> sem <<prep:s>> <<f%MEANS:tatrou>> 805 . 	MEANS	transport
cmpr9415_026.t##21.3	Ceny , které <<prep:s>> <<f%MANN:sebou>> <<verb:přinesly>> , pak jen dokumentovaly západní zkušenost , že schopný management má cenu zlata a patří k tomu nejcennějšímu , co firma má . 	MANN	idiom
lnd94103_089.t##30.3	Aspoň se ukáže , jak vážně to <<prep:se>> <<f%REG:studiem>> <<verb:mysleli>> . 	REG	regard
wsj0767.cz.t##5.5	" Znamená to , že to Sikes <<prep:s>> <<f%REG:deregulací>> dálkových hovorů <<verb:myslí>> vážně , " říká Jack Grubman , telekomunikační analytik společnosti PaineWebber Inc . , který se účastnil jednání FCC . 	REG	regard
cmpr9410_002.t##37.1	Kromě nich nyní <<prep:s>> několikadenními <<f%MANN:odstupy>> <<verb:vypravuje>> do zahraničí malé skupinky , třeba po čtyřech lidech . 	MANN	of-event	CIRC	side-effect
pdtsc_064_2.12.t##10.1	<<verb:Jezdím>> <<prep:s>> tou <<f%ACMP:partou>> , to byli mladí lidi , do Meziměstí u Broumova . 	ACMP	community
pdtsc_017_2.02.t##39.1	Pořád jsem <<verb:bydlela>> ještě v podnájmu <<prep:s>> <<f%ACMP:Eliškou>> . 	ACMP	community
pdtsc_123_1.06.t##47.1	Kromě stromečku jsme to <<verb:trávili>> dohromady <<prep:s>> <<f%ACMP:majiteli>> . 	ACMP	community
wsj2161.cz.t##37.1	<<prep:S>> takovým <<f%CAUS:přístupem>> někteří podnikoví maséři <<verb:provozují>> své podnikání raději v tichosti . 	COND	because		
pdtsc_100_3.00.t##9.1	<<verb:Začneme>> třeba <<prep:s>> <<f%ACMP:touto>> . 	REG	regard
ln94210_101.t##39.6	6 . června 1970 : Pink Floyd <<verb:vystoupili>> v londýnské Olympii <<prep:se>> Sydem <<f%ACMP:Barrettem>> , který zahrál tři skladby ze své desky . 	ACMP	community
ln94206_50.t##5.4	Věříme , že tuto změnu <<verb:přijmete>> <<prep:s>> <<f%MANN:pochopením>> , a jsme připraveni vaše dotazy a podněty zodpovědět na naší čtenářské lince , telefon ( 02 ) 232 68 88 . 	MANN	of-result
mf930709_130.t##9.3	Potvrdil , že <<prep:s>> <<f%ACMP:Masopustem>> <<verb:trávil>> před devíti lety část dovolené . 	ACMP	community
ln95048_104.t##54.18	Jestliže o sobě někdo ví , že má transsexuální sklony , a je <<prep:s>> <<f%ACMP:tím>> schopen dobře <<verb:žít>> , vyrovnat se s touto skutečností , a neusiluje o přeměnu , může mu naopak pořad nebo článek ozřejmit , s jakými problémy by se setkal . 	MANN	of-event
ln95048_064.t##14.13	Často se stává , že muži z vězení odcházejí s foneticky psanými anglickými nápisy , obrázky , které by i dítě <<verb:zvládlo>> <<prep:s>> větším <<f%MANN:umem>> , či jen rozmazanými skvrnami v kůži . 	MANN	of-result
ln94206_98.t##12.1	Tento handicap <<verb:nevyrovnává>> - <<prep:s>> čestnou <<f%RESTR:výjimkou>> Jiřího Čapky v roli Lorenza - ani práce s veršem , která by se snad u zkušených herců dala očekávat a kterou by si zpěvný a vášnivý jazyk překladu Josefa Topola zasloužil . 	ACMP	excluded
wsj0286.cz.t##11.26	Tato podniková glasnost významnou měrou způsobila , že se firma Nissan po letech , kdy vyráběla nevýrazná auta a měla jen mizerné zisky , oprostila od svých nepružných metod a že <<prep:se>> <<f%ACMP:značkou>> Nissan nyní <<verb:jezdí>> celá řada úspěšných vozů od elegantního sedanu Maxima a Porsche připomínajícího 300 ZX až po rozmarně nostalgické Pao , miniauto , které se prodává pouze v Japonsku . 	MEANS	transport
pdtsc_074_3.00.t##47.1	<<verb:Táhli>> jsme <<prep:s>> <<f%LOC:sebou>> balíky , krabice s jídlem . 	CIRC	side-effect	MANN	of-event
pdtsc_106_3.06.t##49.1	<<verb:Neměl>> jsem <<prep:s>> <<f%REG:tím>> žádné problémy . 	REG	regard
pdtsc_068_2.06.t##49.11	Takže jsem to dělal hlavně sám plus samozřejmě řemeslníci , které jsem si musel <<verb:sehnat>> <<prep:s>> hrubou <<f%TPAR:stavbou>> , jak se říká . 	COND	progressively	AIM 	intent
faust_2010_07_mu_20.t##32.17	Avšak světová finanční krize omezí schopnost Vietnamu vytvářet pracovní místa dále snižovat chudobu . <<prep:S>> prudkým <<f%CAUS:snížením>> světového růstu v roce 2009 bude ekonomika Vietnamu orientovaná na export - export činil 68 % HDP v roce 2007 - <<verb:zasažena>> nižší mírou vývozu , vyšší nezaměstnaností , krachy společností a nižší mírou zahraničních investic . 	COND	progressively
pdtsc_073_3.09.t##30.9	Našetřil jsem si na staré auto , tak jsme <<verb:jezdili>> <<prep:s>> <<f%ACMP:dětmi>> už dál do Jeseníků . 	ACMP	community
pdtsc_072_2.08.t##9.6	Jmenoval se Karel Tupý a opravdu to <<prep:s>> <<f%REG:dětmi>> <<verb:uměl>> . 	REG	regard
wsj2170.cz.t##26.4	Cena za vykonání akciového pokynu se <<verb:liší>> od makléře k makléři a <<prep:s>> <<f%CRIT:velikostí>> pokynu , ale 2 % z hodnoty pokynu je průměr , říká Stephen Boesel , správce investičního fondu T . Rowe Price ' s Growth and Income . 	REG	regard
wsj0221.cz.t##1.1	Společnost Columbia Pictures Entertainment Inc . byla <<prep:s>> <<f%RESL:účinností>> od dnešního dne <<verb:vyňata>> ze skupiny odvětví rekreačních produktů a služeb Dow - Jonesova indexu trhu kmenových akcií . 	TSIN	validity
